Vgs,Iv_final005_25,Iv_final06_25,Iv_final12_25,Iv_final005_55,Iv_final06_55,Iv_final12_55,Iv_final_005_85,Iv_final06_85,Iv_final12_85
-6.0,1.9126532e-11,2.2966785e-11,2.652792e-11,1.8796518e-11,2.330437e-11,2.6888252e-11,1.8442166e-11,2.2742051e-11,2.6296966e-11
-5.9,1.91778e-11,2.2893923e-11,2.6428436e-11,1.8849219e-11,2.3236203e-11,2.6797536e-11,1.8535383e-11,2.268569e-11,2.6222639e-11
-5.8,1.9231991e-11,2.2820341e-11,2.6327879e-11,1.8904807e-11,2.3168235e-11,2.670648e-11,1.8631525e-11,2.263091e-11,2.6149494e-11
-5.7,1.9289046e-11,2.2746346e-11,2.6226323e-11,1.8963013e-11,2.3100416e-11,2.6615151e-11,1.8729811e-11,2.2577995e-11,2.6077357e-11
-5.6,1.9348693e-11,2.2671896e-11,2.6123667e-11,1.9023448e-11,2.3032997e-11,2.6523434e-11,1.8829403e-11,2.2526838e-11,2.6006218e-11
-5.5,1.9410697e-11,2.2597141e-11,2.60201e-11,1.9085584e-11,2.2966028e-11,2.6431395e-11,1.892919e-11,2.2477574e-11,2.593556e-11
-5.4,1.947461e-11,2.2522189e-11,2.591552e-11,1.914868e-11,2.2899757e-11,2.6338867e-11,1.9027918e-11,2.243019e-11,2.5865147e-11
-5.3,1.954002e-11,2.2447188e-11,2.5809828e-11,1.9212026e-11,2.2834077e-11,2.6245681e-11,1.9124223e-11,2.2384773e-11,2.5794361e-11
-5.2,1.9606169e-11,2.2372193e-11,2.570299e-11,1.9274693e-11,2.2769234e-11,2.6151562e-11,1.921654e-11,2.2341117e-11,2.5722412e-11
-5.1,1.9672496e-11,2.229735e-11,2.559485e-11,1.933561e-11,2.2705126e-11,2.6056235e-11,1.9303283e-11,2.2299163e-11,2.5648412e-11
-5.0,1.9738053e-11,2.222266e-11,2.5485093e-11,1.9393568e-11,2.2641944e-11,2.595909e-11,1.9382542e-11,2.2258459e-11,2.5571198e-11
-4.9,1.980187e-11,2.2148268e-11,2.5373358e-11,1.944726e-11,2.2579532e-11,2.5859639e-11,1.9452556e-11,2.2218805e-11,2.5489291e-11
-4.8,1.9862797e-11,2.2074077e-11,2.5259283e-11,1.9495277e-11,2.2517837e-11,2.5756947e-11,1.9511294e-11,2.2179612e-11,2.5401008e-11
-4.7,1.9919623e-11,2.2000134e-11,2.5142296e-11,1.9535902e-11,2.2456556e-11,2.5649989e-11,1.955689e-11,2.2140099e-11,2.530425e-11
-4.6,1.9970867e-11,2.192644e-11,2.5021511e-11,1.9567587e-11,2.239559e-11,2.5537586e-11,1.958732e-11,2.2099395e-11,2.5196682e-11
-4.5,2.0015165e-11,2.1852752e-11,2.4896056e-11,1.9588525e-11,2.2334495e-11,2.5418194e-11,1.9600873e-11,2.205644e-11,2.5075634e-11
-4.4,2.0050886e-11,2.177893e-11,2.476476e-11,1.9597001e-11,2.2272685e-11,2.5289973e-11,1.9595752e-11,2.2009798e-11,2.4938352e-11
-4.3,2.0076264e-11,2.1704642e-11,2.4626313e-11,1.9591278e-11,2.220944e-11,2.5150855e-11,1.9570639e-11,2.1957807e-11,2.478157e-11
-4.2,2.0089801e-11,2.1629419e-11,2.4478855e-11,1.956978e-11,2.2143891e-11,2.4998389e-11,1.9524495e-11,2.1898629e-11,2.4602423e-11
-4.1,2.008967e-11,2.1552754e-11,2.4320526e-11,1.9530969e-11,2.2074901e-11,2.4829994e-11,1.9456657e-11,2.1830019e-11,2.4397767e-11
-4.0,2.0074544e-11,2.1473814e-11,2.4149113e-11,1.9473713e-11,2.2001005e-11,2.4642703e-11,1.9367183e-11,2.1749585e-11,2.4165505e-11
-3.9,2.0042874e-11,2.1391685e-11,2.3962117e-11,1.9397189e-11,2.1920663e-11,2.4433743e-11,1.925667e-11,2.1654893e-11,2.3904044e-11
-3.8,1.9993729e-11,2.1305147e-11,2.3757102e-11,1.930108e-11,2.183208e-11,2.4200236e-11,1.912649e-11,2.1543527e-11,2.36135e-11
-3.7,1.9926448e-11,2.1213042e-11,2.3531352e-11,1.9185634e-11,2.1733114e-11,2.393987e-11,1.8979053e-11,2.1413446e-11,2.3295876e-11
-3.6,1.9840782e-11,2.1113868e-11,2.3282681e-11,1.905196e-11,2.1621585e-11,2.3651279e-11,1.8817788e-11,2.1263175e-11,2.2955894e-11
-3.5,1.9737446e-11,2.1006023e-11,2.3009239e-11,1.8901901e-11,2.149561e-11,2.3334173e-11,1.864712e-11,2.1092782e-11,2.2601507e-11
-3.4,1.961771e-11,2.0888085e-11,2.2710313e-11,1.8738615e-11,2.135339e-11,2.29906e-11,1.847297e-11,2.0903869e-11,2.2244435e-11
-3.3,1.9484192e-11,2.0758862e-11,2.2386887e-11,1.856622e-11,2.1193998e-11,2.2625095e-11,1.8302495e-11,2.0700731e-11,2.1900504e-11
-3.2,1.9340451e-11,2.0617803e-11,2.2042156e-11,1.839032e-11,2.101788e-11,2.2245657e-11,1.8144349e-11,2.0490882e-11,2.1589418e-11
-3.1,1.9191617e-11,2.0465473e-11,2.1682491e-11,1.8218168e-11,2.082735e-11,2.1864465e-11,1.8008752e-11,2.028543e-11,2.1333985e-11
-3.0,1.9044348e-11,2.0304192e-11,2.1318204e-11,1.805857e-11,2.0627538e-11,2.1498112e-11,1.7907485e-11,2.0099597e-11,2.1159028e-11
-2.9,1.8907214e-11,2.013861e-11,2.096418e-11,1.7922198e-11,2.0426952e-11,2.1167765e-11,1.7854046e-11,1.9951844e-11,2.1088336e-11
-2.8,1.8790617e-11,1.9976833e-11,2.0640543e-11,1.782173e-11,2.0238223e-11,2.0898682e-11,1.7863223e-11,1.9862273e-11,2.1140777e-11
-2.7,1.8706916e-11,1.983085e-11,2.037248e-11,1.7771786e-11,2.0078246e-11,2.071874e-11,1.7950912e-11,1.9849237e-11,2.1323214e-11
-2.6,1.8670475e-11,1.9717172e-11,2.0189662e-11,1.7788574e-11,1.9967228e-11,2.0655777e-11,1.8132997e-11,1.9923035e-11,2.162073e-11
